mode: atomic
video-processor/cmd/api/main.go:31.13,36.16 4 0
video-processor/cmd/api/main.go:36.16,39.3 2 0
video-processor/cmd/api/main.go:41.2,42.16 2 0
video-processor/cmd/api/main.go:42.16,45.3 2 0
video-processor/cmd/api/main.go:46.2,49.16 3 0
video-processor/cmd/api/main.go:49.16,52.3 2 0
video-processor/cmd/api/main.go:53.2,57.16 3 0
video-processor/cmd/api/main.go:57.16,60.3 2 0
video-processor/cmd/api/main.go:62.2,63.16 2 0
video-processor/cmd/api/main.go:63.16,66.3 2 0
video-processor/cmd/api/main.go:67.2,93.12 12 0
video-processor/cmd/api/main.go:93.12,95.90 2 0
video-processor/cmd/api/main.go:95.90,97.4 1 0
video-processor/cmd/api/main.go:100.2,105.27 5 0
video-processor/cmd/api/main.go:108.55,110.16 2 0
video-processor/cmd/api/main.go:110.16,112.3 1 0
video-processor/cmd/api/main.go:113.2,113.35 1 0
video-processor/cmd/api/main.go:116.24,120.2 3 0
video-processor/internal/adapters/ffmpeg/extractor.go:36.49,38.2 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:40.99,42.16 2 0
video-processor/internal/adapters/ffmpeg/extractor.go:42.16,44.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:45.2,48.59 3 0
video-processor/internal/adapters/ffmpeg/extractor.go:48.59,50.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:52.2,53.62 2 0
video-processor/internal/adapters/ffmpeg/extractor.go:53.62,55.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:56.2,56.90 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:56.90,58.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:60.2,61.16 2 0
video-processor/internal/adapters/ffmpeg/extractor.go:61.16,63.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:64.2,64.22 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:64.22,66.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:68.2,69.50 2 0
video-processor/internal/adapters/ffmpeg/extractor.go:69.50,71.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:73.2,75.16 3 0
video-processor/internal/adapters/ffmpeg/extractor.go:75.16,77.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:78.2,78.39 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:81.41,84.2 2 0
video-processor/internal/adapters/ffmpeg/extractor.go:86.75,88.16 2 0
video-processor/internal/adapters/ffmpeg/extractor.go:88.16,90.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:91.2,94.16 3 0
video-processor/internal/adapters/ffmpeg/extractor.go:94.16,96.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:97.2,100.12 3 0
video-processor/internal/adapters/ffmpeg/extractor.go:103.88,105.16 2 0
video-processor/internal/adapters/ffmpeg/extractor.go:105.16,107.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:108.2,111.16 3 0
video-processor/internal/adapters/ffmpeg/extractor.go:111.16,113.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:114.2,114.84 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:114.84,116.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:117.2,117.25 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:120.72,122.53 2 0
video-processor/internal/adapters/ffmpeg/extractor.go:122.53,124.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:125.2,125.12 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:128.50,130.16 2 0
video-processor/internal/adapters/ffmpeg/extractor.go:130.16,132.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:133.2,138.29 4 0
video-processor/internal/adapters/ffmpeg/extractor.go:138.29,139.48 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:139.48,141.4 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:143.2,143.12 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:146.58,148.16 2 0
video-processor/internal/adapters/ffmpeg/extractor.go:148.16,150.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:151.2,154.16 3 0
video-processor/internal/adapters/ffmpeg/extractor.go:154.16,156.3 1 0
video-processor/internal/adapters/ffmpeg/extractor.go:157.2,158.12 2 0
video-processor/cmd/worker/main.go:23.13,27.16 3 0
video-processor/cmd/worker/main.go:27.16,30.3 2 0
video-processor/cmd/worker/main.go:32.2,33.16 2 0
video-processor/cmd/worker/main.go:33.16,36.3 2 0
video-processor/cmd/worker/main.go:37.2,41.16 3 0
video-processor/cmd/worker/main.go:41.16,44.3 2 0
video-processor/cmd/worker/main.go:46.2,47.16 2 0
video-processor/cmd/worker/main.go:47.16,50.3 2 0
video-processor/cmd/worker/main.go:51.2,63.16 10 0
video-processor/cmd/worker/main.go:63.16,66.3 2 0
video-processor/cmd/worker/main.go:68.2,74.12 5 0
video-processor/cmd/worker/main.go:74.12,76.63 2 0
video-processor/cmd/worker/main.go:76.63,78.4 1 0
video-processor/cmd/worker/main.go:81.2,83.30 3 0
video-processor/cmd/worker/main.go:86.24,90.2 3 0
video-processor/internal/adapters/postgres/postgres.go:16.48,18.16 2 0
video-processor/internal/adapters/postgres/postgres.go:18.16,20.3 1 0
video-processor/internal/adapters/postgres/postgres.go:21.2,24.34 4 0
video-processor/internal/adapters/postgres/postgres.go:24.34,26.3 1 0
video-processor/internal/adapters/postgres/postgres.go:27.2,27.16 1 0
video-processor/internal/adapters/postgres/postgres.go:30.39,31.13 1 0
video-processor/internal/adapters/postgres/postgres.go:31.13,33.3 1 0
video-processor/internal/adapters/postgres/postgres.go:34.2,34.10 1 0
video-processor/internal/adapters/postgres/quota_repository.go:15.54,17.2 1 0
video-processor/internal/adapters/postgres/quota_repository.go:23.90,27.35 3 0
video-processor/internal/adapters/postgres/quota_repository.go:27.35,29.3 1 0
video-processor/internal/adapters/postgres/quota_repository.go:30.2,30.16 1 0
video-processor/internal/adapters/postgres/user_repository.go:15.52,17.2 1 0
video-processor/internal/adapters/postgres/user_repository.go:23.76,27.2 2 0
video-processor/internal/adapters/postgres/user_repository.go:32.89,34.2 1 0
video-processor/internal/adapters/postgres/user_repository.go:39.95,41.2 1 0
video-processor/internal/adapters/postgres/user_repository.go:43.96,47.35 3 0
video-processor/internal/adapters/postgres/user_repository.go:47.35,49.3 1 0
video-processor/internal/adapters/postgres/user_repository.go:50.2,50.16 1 0
video-processor/internal/adapters/postgres/user_repository.go:50.16,52.3 1 0
video-processor/internal/adapters/postgres/user_repository.go:53.2,53.16 1 0
video-processor/internal/adapters/postgres/video_repository.go:15.54,17.2 1 0
video-processor/internal/adapters/postgres/video_repository.go:24.78,29.2 2 0
video-processor/internal/adapters/postgres/video_repository.go:38.78,44.2 2 0
video-processor/internal/adapters/postgres/video_repository.go:56.53,65.16 4 0
video-processor/internal/adapters/postgres/video_repository.go:65.16,67.3 1 0
